key,actual,actual_F,avg_F,avgDifference,minValue_F,minValueRank_F,maxValue_F,maxValueRank_F,ticker
dy,9.1603,9.16%,6.94%,32.0327476613961,2.65%,2016,12.01%,2022,BBAS3
p_l,4.3537,4.35,6.52,-33.18490845671014,3.00,2015,11.45,2016,BBAS3
p_vp,0.8506,0.85,1.00,-14.693219671191661,0.58,2021,1.53,2019,BBAS3
p_ebita,0.0,0.00,10.01,0.0,10.01,2019,10.01,2019,BBAS3
p_ebit,3.7037,3.70,5.65,-34.42109177187174,2.59,2022,13.59,2019,BBAS3
p_sr,0.5723,0.57,0.69,-17.30537006264901,0.23,2015,1.23,2019,BBAS3
p_ativo,0.0653,0.07,0.06,3.7920072661217077,0.03,2015,0.10,2019,BBAS3
p_capitlgiro,1.8789,1.88,0.25,643.8452619970025,-1.26,2011,2.91,2023,BBAS3
p_ativocirculante,-0.0678,-0.07,-0.11,40.36564679273732,-0.20,2019,-0.04,2021,BBAS3
ev_ebitda,0.0,0.00,10.01,0.0,10.01,2019,10.01,2019,BBAS3
ev_ebit,3.7037,3.70,5.65,-34.42109177187174,2.59,2022,13.59,2019,BBAS3
lpa,6.0982,6.10,5.53,10.273012723888646,2.45,2016,11.57,2023,BBAS3
vpa,31.2148,31.21,33.95,-8.050285775845019,20.33,2011,59.06,2023,BBAS3
peg_Ratio,0.60491776,0.60,0.04,1283.8895190318685,-0.93,2013,0.60,2024,BBAS3
dividaliquida_patrimonioliquido,0.0,0.00,0.00,0.0,0.00,0,0.00,0,BBAS3
dividaliquida_ebitda,0.0,0.00,0.00,0.0,0.00,0,0.00,0,BBAS3
dividaliquida_ebit,0.0,0.00,0.00,0.0,0.00,0,0.00,0,BBAS3
patrimonio_ativo,0.08,0.08,0.07,17.431192660550458,0.06,2016,0.08,2024,BBAS3
passivo_ativo,0.92,0.92,0.92,-0.06788866259334692,0.87,2019,0.94,2016,BBAS3
liquidezcorrente,17.9,17.90,24.70,-27.520583074638953,0.07,2019,56.87,2020,BBAS3
margembruta,36.34,36.34%,32.12%,13.138231631382316,12.32%,2015,56.18%,2020,BBAS3
margemebitda,0.0,0.00%,12.29%,0.0,12.29%,2019,12.29%,2019,BBAS3
margemebit,15.45,15.45%,14.62%,5.713308244953814,5.56%,2015,29.03%,2009,BBAS3
margemliquida,13.14,13.14%,11.78%,11.550909959144692,3.99%,2016,19.88%,2009,BBAS3
roe,19.54,19.54%,16.64%,17.427884615384617,8.14%,2016,33.25%,2009,BBAS3
roa,1.5,1.50%,1.13%,32.66998341625207,0.51%,2016,1.91%,2009,BBAS3
roic,0.0,0.00%,0.00%,0.0,0.00%,0,0.00%,0,BBAS3
giro_ativos,0.11,0.11,0.10,10.0,0.06,2021,0.13,2016,BBAS3
receitas_cagr5,17.16,17.16%,7.41%,131.6073619631902,-11.56%,2020,17.16%,2024,BBAS3
lucros_cagr5,20.38,20.38%,7.87%,158.92815892815892,-11.14%,2016,23.06%,2022,BBAS3
dy,12.5552,12.56%,6.77%,85.4233433267859,0.65%,2016,18.79%,2021,VALE3
p_l,5.315,5.32,131.74,-95.96557996129971,-42.22,2019,1.664.73,2013,VALE3
p_vp,1.2606,1.26,1.53,-17.491514647168277,0.52,2015,2.49,2020,VALE3
p_ebita,3.0783,3.08,5.67,-45.715217832170914,2.63,2021,14.32,2019,VALE3
p_ebit,3.6956,3.70,14.15,-73.87840004039028,-2.39,2015,125.75,2019,VALE3
p_sr,1.2328,1.23,1.74,-29.30932087110026,0.88,2015,2.49,2012,VALE3
p_ativo,0.5379,0.54,0.69,-21.554615721160857,0.20,2015,0.97,2020,VALE3
p_capitlgiro,42.8163,42.82,15.22,181.2631000079298,3.55,2015,49.79,2022,VALE3
p_ativocirculante,-0.649,-0.65,-0.86,24.135397358181788,-1.32,2020,-0.24,2015,VALE3
ev_ebitda,3.6459,3.65,6.21,-41.26005945044588,2.70,2021,15.85,2019,VALE3
ev_ebit,4.377,4.38,16.12,-72.84818859427187,-5.83,2015,139.25,2019,VALE3
lpa,10.7356,10.74,5.60,91.6172000897538,-8.43,2015,23.62,2021,VALE3
vpa,45.2634,45.26,32.02,41.37434526356558,24.26,2016,45.26,2024,VALE3
peg_Ratio,-0.36861402,-0.37,-1.89,80.46351844996094,-16.84,2013,0.37,2017,VALE3
dividaliquida_patrimonioliquido,0.23,0.23,0.31,-25.239005736137667,0.04,2020,0.75,2015,VALE3
dividaliquida_ebitda,0.57,0.57,0.54,5.882352941176471,0.07,2021,1.54,2019,VALE3
dividaliquida_ebit,0.68,0.68,1.84,-63.078888534014695,-3.45,2015,13.49,2019,VALE3
patrimonio_ativo,0.43,0.43,0.47,-7.702020202020202,0.38,2015,0.59,2011,VALE3
passivo_ativo,0.56,0.56,0.52,6.966292134831461,0.39,2011,0.62,2020,VALE3
liquidezcorrente,1.08,1.08,1.74,-37.825939722316285,1.08,2024,2.93,2008,VALE3
margembruta,40.66,40.66%,44.80%,-9.23511259930405,19.57%,2015,60.05%,2021,VALE3
margemebitda,40.05,40.05%,38.80%,3.234952957855394,13.24%,2019,51.84%,2021,VALE3
margemebit,33.36,33.36%,27.56%,21.034659381936144,-36.67%,2015,52.09%,2011,VALE3
