key,actual_F,avg_F,avgDifference,minValue_F,minValueRank_F,maxValue_F,maxValueRank_F,ticker
dy,"6,31%","4,11%",53.376636288318146,"2,54%",2017,"6,31%",2024,ABEV3
p_l,"12,57","21,89",-42.57993176022818,"12,57",2024,"46,01",2017,ABEV3
p_vp,"2,02","4,32",-53.18655851680185,"2,02",2024,"7,27",2017,ABEV3
p_ebita,"7,24","11,73",-38.27192062802056,"7,24",2024,"16,25",2017,ABEV3
p_ebit,"9,77","14,81",-33.99096460430701,"9,77",2024,"20,21",2017,ABEV3
p_sr,"2,29","4,65",-50.62492294867354,"2,29",2024,"6,98",2017,ABEV3
p_ativo,"1,32","2,48",-46.66832923193152,"1,32",2024,"3,85",2017,ABEV3
p_capitlgiro,"49,18","66,68",-26.245399470532686,"-1.014,69",2021,"2.004,30",2018,ABEV3
p_ativocirculante,"-1,82","-3,46",47.445466643522536,"-5,38",2017,"-1,82",2024,ABEV3
ev_ebitda,"6,69","11,26",-40.58838396276615,"6,69",2024,"15,87",2017,ABEV3
ev_ebit,"9,03","14,20",-36.42020675897496,"9,03",2024,"19,74",2017,ABEV3
lpa,"0,92","0,78",17.82011148479594,"0,46",2017,"0,96",2023,ABEV3
vpa,"5,73","4,15",38.099454876629395,"2,69",2014,"5,73",2023,ABEV3
peg_Ratio,"-7,66","3,50",-318.6418342674398,"-7,66",2024,"20,78",2016,ABEV3
dividaliquida_patrimonioliquido,"-0,15","0,07",-325.80645161290323,"-0,21",2015,"3,00",2010,ABEV3
dividaliquida_ebitda,"-0,55","-0,47",-17.437722419928825,"-0,69",2021,"-0,13",2016,ABEV3
dividaliquida_ebit,"-0,75","5,27",-114.2353579175705,"-1,96",2011,"82,70",2010,ABEV3
patrimonio_ativo,"0,65","0,57",13.607990012484395,"0,23",2010,"0,74",2011,ABEV3
passivo_ativo,"0,34","0,42",-18.353344768439108,"0,26",2011,"0,77",2010,ABEV3
liquidezcorrente,"1,11","0,93",19.67654986522911,"0,14",2010,"1,20",2013,ABEV3
margembruta,"50,66%","59,09%",-14.264141118271171,"49,29%",2022,"67,55%",2012,ABEV3
margemebitda,"31,67%","40,48%",-21.75416924027177,"29,63%",2022,"50,02%",2013,ABEV3
margemebit,"23,47%","32,65%",-28.11130483954573,"22,15%",2022,"44,02%",2013,ABEV3
margemliquida,"18,25%","21,81%",-16.340491554709264,"15,18%",2017,"31,68%",2014,ABEV3
roe,"16,07%","17,78%",-9.635699080210467,"3,65%",2010,"28,58%",2014,ABEV3
roa,"10,52%","10,34%",1.7337846238861643,"0,82%",2010,"16,72%",2014,ABEV3
roic,"18,85%","21,22%",-11.174688657017839,"0,85%",2010,"32,25%",2016,ABEV3
giro_ativos,"0,58","0,46",27.272727272727273,"0,00",2011,"0,58",2024,ABEV3
receitas_cagr5,"9,68%","8,35%",15.893445076324454,"4,56%",2020,"10,72%",2022,ABEV3
lucros_cagr5,"5,69%","49,67%",-88.5443929937588,"-1,74%",2020,"249,09%",2015,ABEV3
dy,"19,47%","14,16%",37.52410070579836,"0,00%",2020,"68,48%",2022,PETR4
p_l,"4,18","-26,89",115.5512332892193,"-470,89",2017,"52,01",2020,PETR4
p_vp,"1,20","0,89",34.70109260770104,"0,34",2015,"1,33",2019,PETR4
p_ebita,"1,90","3,68",-48.442018781622366,"0,88",2022,"14,92",2014,PETR4
p_ebit,"2,53","3,60",-29.659958747987524,"-6,63",2015,"11,77",2016,PETR4
p_sr,"0,99","0,84",18.44285067061026,"0,27",2015,"1,36",2020,PETR4
p_ativo,"0,46","0,33",37.53020421255212,"0,10",2015,"0,47",2023,PETR4
p_capitlgiro,"40,56","-34,98",215.9632724788218,"-470,68",2022,"61,25",2020,PETR4
p_ativocirculante,"-0,54","-0,40",-36.0291491033793,"-0,59",2011,"-0,12",2015,PETR4
ev_ebitda,"2,81","9,10",-69.09777904703324,"1,57",2022,"46,75",2014,PETR4
ev_ebit,"3,76","4,85",-22.608508771671577,"-37,42",2015,"31,76",2016,PETR4
lpa,"8,99","3,44",161.18329711926984,"-2,67",2015,"14,44",2022,PETR4
vpa,"31,25","24,69",26.582674759548475,"19,18",2016,"31,25",2024,PETR4
peg_Ratio,"-0,11","0,59",-118.77912002150687,"-0,33",2012,"4,85",2017,PETR4
dividaliquida_patrimonioliquido,"0,56","0,75",-25.333333333333332,"0,20",2010,"1,54",2015,PETR4
dividaliquida_ebitda,"0,88","5,35",-83.54920550140206,"0,62",2022,"32,19",2014,PETR4
dividaliquida_ebit,"1,17","1,21",-3.6803874092009687,"-29,73",2015,"19,06",2016,PETR4
patrimonio_ativo,"0,38","0,40",-5.555555555555555,"0,28",2015,"0,59",2010,PETR4
passivo_ativo,"0,62","0,59",4.356435643564357,"0,40",2010,"0,71",2015,PETR4
liquidezcorrente,"1,08","1,41",-23.179916317991633,"0,95",2023,"1,91",2010,PETR4
margembruta,"52,07%","37,44%",39.0671149374725,"22,92%",2013,"52,10%",2022,PETR4
margemebitda,"52,20%","33,67%",55.037444046078456,"2,60%",2014,"60,50%",2021,PETR4
margemebit,"39,10%","20,63%",89.49198928103084,"-6,50%",2014,"46,58%",2021,PETR4
margemliquida,"23,67%","10,65%",122.35177101176991,"-10,83%",2015,"29,37%",2022,PETR4
roe,"28,77%","12,84%",123.98333028027112,"-13,68%",2015,"51,94%",2022,PETR4
roa,"10,99%","5,45%",101.76025917926566,"-3,87%",2015,"19,28%",2022,PETR4
